"","site_id","year","soil_id","precip","biomass","yield","harvest_DOY","clay_0_5cm","clay_15_30","clay_30_60","clay_5_15c","clay_60_10","sand_0_5cm","sand_15_30","sand_30_60","sand_5_15c","sand_60_10","silt_0_5cm","silt_15_30","silt_30_60","silt_5_15c","silt_60_10","soc_0_5cm","soc_15_30c","soc_30_60c","soc_5_15cm","soc_60_100","june","june_precip","june_av_max","june_av_min","june_av_mean","july","july_precip","july_av_max","july_av_min","july_av_mean","august","august_precip","august_av_max","august_av_min","august_av_mean","sept","sept_precip","sept_av_max","sept_av_min","sept_av_mean"
"july_av_mean",-0.427817146293832,0.0361208952612227,0.490157957611262,-0.635508354632395,-0.560326996580143,-0.527543049586587,-0.380025424770037,-0.298930665785935,-0.220682356619258,-0.174980065174017,-0.260458400426792,-0.213655735386587,0.306719471438268,0.27100916063009,0.232606756738222,0.281923785850828,0.22255484916733,-0.282659597722296,-0.295422239160786,-0.267019502349098,-0.278703238339509,-0.211027835846761,-0.397832303015481,-0.275473185792066,-0.260213200253549,-0.405623311811709,-0.183650348171625,NA,-0.541798827293704,0.412270390687075,-0.556050574536411,-0.107575068830119,NA,-0.63378104636554,0.967081321737566,0.507697760334922,1,NA,-0.491973304728171,0.728845624088411,0.650937875112658,0.765196927923744,NA,-0.342661275447403,0.621281946921287,0.592492588583798,0.663971882623852
"august",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"august_precip",0.548098671013162,0.0945236444583068,-0.583611163366766,0.825541512919934,0.62330365802695,0.526860012432854,0.346979799661841,0.209371943839822,0.128075516890345,0.0891741783214842,0.164933862918024,0.131880212119031,-0.199208610366284,-0.165235518864057,-0.129495081442565,-0.174934275920987,-0.127970340329156,0.169469966880421,0.186767068683165,0.157507303589265,0.170036636125779,0.110174679321842,0.314811947038409,0.234167179982295,0.224767880329522,0.324417013139918,0.150629318287459,NA,0.457665948191961,-0.127430657169725,0.611159393008923,0.376818210304405,NA,0.575974115334565,-0.571697077565898,0.0749730060794863,-0.491973304728171,NA,1,-0.678907329366789,-0.431256466628359,-0.666767830360315,NA,0.338375788456799,-0.605719489311858,-0.413942638508394,-0.602311636778057
"august_av_max",-0.554901061832199,-0.132996131747556,0.615356651977332,-0.806141474922611,-0.722526551236544,-0.541976936505477,-0.513975146322124,-0.307870441702034,-0.215096078665305,-0.164856996159589,-0.260201264077826,-0.211873380399926,0.308707559721612,0.267806993918952,0.224188199990472,0.279992931727203,0.216372894586314,-0.278000081193288,-0.294989154905707,-0.261428437678197,-0.27546076233618,-0.200028958947187,-0.426367660904137,-0.30267503243158,-0.28755155441495,-0.436299859752927,-0.199262659177441,NA,-0.492941473221687,0.156885284601534,-0.700709669753129,-0.423470799715905,NA,-0.672722584644175,0.80302266187215,0.0376661813494833,0.728845624088411,NA,-0.678907329366789,1,0.621836100815555,0.978602261657481,NA,-0.505036179198546,0.891218178816449,0.63959840090492,0.89460659969458
"august_av_min",-0.550220995954973,0.431779805738884,0.584143399090411,-0.46093164323957,-0.402301847437194,-0.347133044785145,-0.356788404566236,-0.203420998108876,-0.122547919498194,-0.0842613034354456,-0.158999776355894,-0.126866160203668,0.192433803032389,0.158787872536865,0.123433250445623,0.168357306886559,0.122344802843437,-0.162622293808857,-0.180023227021074,-0.150927808685356,-0.163410648528927,-0.104362304452243,-0.30844091677247,-0.230448507280264,-0.221408184445833,-0.318068514921273,-0.147915374660133,NA,-0.384430676804856,0.015879370710412,-0.394632042550304,-0.296035469963442,NA,-0.426537614475657,0.56981381471936,0.532588985721298,0.650937875112658,NA,-0.431256466628359,0.621836100815555,1,0.769671454950068,NA,-0.144410040781732,0.55981307756363,0.902256475515829,0.699604323361801
"august_av_mean",-0.596931277964506,0.00502255013548876,0.655128733999207,-0.778288834449549,-0.694719822662281,-0.533036700564145,-0.512745794318137,-0.304429248839455,-0.207549134523363,-0.156533779512613,-0.253897158591183,-0.206056472687305,0.302224954850741,0.260041853510319,0.215193853840658,0.272490351778714,0.208536658797643,-0.269358938493035,-0.287780683119926,-0.252776782420447,-0.267495955297344,-0.190488047748313,-0.428623485409934,-0.307294930202282,-0.292590696798471,-0.439249964445375,-0.201306303937769,NA,-0.502861271248089,0.132068653813833,-0.67491905394154,-0.423002537964314,NA,-0.660486068538222,0.804353576755153,0.170636684205565,0.765196927923744,NA,-0.666767830360315,0.978602261657481,0.769671454950068,1,NA,-0.449659085189016,0.873625080450235,0.758470951532345,0.913115600959641
"sept",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"sept_precip",0.363324404547037,0.404220899233125,-0.408581924634049,0.69697881691058,0.513229823875937,0.408472012004302,0.21158929736551,0.223786941914618,0.160618182612754,0.12521024613586,0.191954797089134,0.156869866867896,-0.226911584235589,-0.198625194213474,-0.168343917582719,-0.207152073335131,-0.161774508773418,0.206666818337424,0.217669464742176,0.194783545769549,0.204283317328643,0.151460543702957,0.3040941971523,0.213369158630236,0.202168471618198,0.310645505228797,0.141297189610462,NA,0.423228720861841,-0.255452862325054,0.501851010803224,0.189687399697811,NA,0.452897107875108,-0.43017743328285,0.160519653323884,-0.342661275447403,NA,0.338375788456799,-0.505036179198546,-0.144410040781732,-0.449659085189016,NA,1,-0.638079334150204,-0.159693863977435,-0.558475072935675
"sept_av_max",-0.550706390217163,-0.196832467758863,0.604718043068504,-0.782766553279101,-0.717697497226815,-0.556824356334817,-0.460690859508297,-0.282110832162799,-0.192595781417454,-0.145388781641561,-0.235456732731724,-0.191126063817012,0.280222938703493,0.241221197252134,0.199748755830047,0.252736708452544,0.193524948873748,-0.249894131790891,-0.266882496999299,-0.234537645510279,-0.248134647640271,-0.17689588072601,-0.396841623979205,-0.284357837440254,-0.270718831718346,-0.406647937488579,-0.186330024515048,NA,-0.495621775443474,0.117681650522787,-0.634080820019931,-0.402485122386196,NA,-0.600659982361102,0.687530967673505,0.0218858051449407,0.621281946921287,NA,-0.605719489311858,0.891218178816449,0.55981307756363,0.873625080450235,NA,-0.638079334150204,1,0.617788711680176,0.976330087494433
"sept_av_min",-0.570261500010564,0.47699312471437,0.602052424620919,-0.460821574902478,-0.445272277432173,-0.375721181919543,-0.378719360594448,-0.197651908661816,-0.1152718260506,-0.0770823559479692,-0.151980966473212,-0.120719515388111,0.184735556832587,0.150758160495365,0.115137490038337,0.160350900697594,0.11487122373659,-0.153920649278717,-0.17202719804971,-0.14241316708571,-0.155165497664281,-0.0960039147695469,-0.304882480218987,-0.229827320783514,-0.221228290557296,-0.314832168633466,-0.146876723936867,NA,-0.398189288673416,-0.0168677567659823,-0.433823446011332,-0.352686031540004,NA,-0.431019156151898,0.528208165550993,0.452417277511345,0.592492588583798,NA,-0.413942638508394,0.63959840090492,0.902256475515829,0.758470951532345,NA,-0.159693863977435,0.617788711680176,1,0.773240802069158
"sept_av_mean",-0.600944628348087,-0.0275287537772657,0.653244109675216,-0.757977584524266,-0.701228647044351,-0.552369413760464,-0.475671457652138,-0.281860448294513,-0.187016151445529,-0.13844404684241,-0.231676409025261,-0.187329362539676,0.276785366648773,0.235988571122815,0.192747402273288,0.247913252544842,0.187655250878111,-0.243852326174917,-0.262532092313206,-0.228303605707458,-0.242775866413336,-0.169055975079226,-0.403874051960694,-0.292522370236965,-0.279158612750027,-0.414518605856544,-0.190656411036672,NA,-0.509195202029358,0.0902596523656678,-0.630650642692317,-0.421573482697139,NA,-0.602928557751846,0.69971389542747,0.142087291273895,0.663971882623852,NA,-0.602311636778057,0.89460659969458,0.699604323361801,0.913115600959641,NA,-0.558475072935675,0.976330087494433,0.773240802069158,1
